pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2139/1    0.144    0.000  239.928  239.928 {built-in method builtins.exec}
        1    0.000    0.000  239.928  239.928 Evaluate.py:5(<module>)
        1    0.001    0.001  235.097  235.097 GridEvaluation.py:25(__init__)
        2    0.000    0.000  166.752   83.376 pytables.py:286(read_hdf)
        2    0.000    0.000  166.480   83.240 pytables.py:673(select)
        2    0.000    0.000  166.479   83.240 pytables.py:1437(get_result)
        2    0.000    0.000  166.304   83.152 pytables.py:707(func)
        2    0.003    0.001  166.304   83.152 pytables.py:2878(read)
        8    0.001    0.000  166.226   20.778 pytables.py:2443(read_array)
        2    0.114    0.057  165.527   82.764 vlarray.py:642(__getitem__)
        2    0.000    0.000  165.413   82.707 vlarray.py:799(read)
        2    0.001    0.000  148.250   74.125 vlarray.py:825(<listcomp>)
        2    0.155    0.078  148.249   74.124 atom.py:1221(fromarray)
       14  120.040    8.574  147.343   10.525 {built-in method _pickle.loads}
        1    0.019    0.019   64.861   64.861 GridEvaluation.py:118(evaluate_all)
        6    0.001    0.000   64.842   10.807 GridEvaluation.py:122(evaluate)
       12    0.006    0.000   58.800    4.900 training.py:1115(predict)
       12    1.893    0.158   58.786    4.899 training_arrays.py:224(predict_loop)
   133848    0.786    0.000   53.368    0.000 tensorflow_backend.py:2696(__call__)
   133848    1.791    0.000   39.556    0.000 tensorflow_backend.py:2632(_call)
7140456/7140015    8.108    0.000   27.557    0.000 ROOT.py:455(_importhook)
   133848    0.789    0.000   26.124    0.000 session.py:1429(__call__)
   133848   23.723    0.000   23.723    0.000 {built-in method _pywrap_tensorflow_internal.TF_SessionRunCallable}
   267714    4.535    0.000   23.316    0.000 tensorflow_backend.py:156(get_session)
